,index,image,text,label
834,834,sheep/2008_007677.jpg,sheep/2008_007677txt,17
116,116,bird/2008_004452.jpg,bird/2008_004452txt,3
568,568,dog/2008_003133.jpg,dog/2008_003133txt,12
203,203,bottle/2008_000495.jpg,bottle/2008_000495txt,5
49,49,aeroplane/2008_008546.jpg,aeroplane/2008_008546txt,1
141,141,bird/2008_008002.jpg,bird/2008_008002txt,3
347,347,car/2008_007757.jpg,car/2008_007757txt,7
60,60,bicycle/2008_003140.jpg,bicycle/2008_003140txt,2
216,216,bottle/2008_004090.jpg,bottle/2008_004090txt,5
185,185,boat/2008_006014.jpg,boat/2008_006014txt,4
578,578,dog/2008_004931.jpg,dog/2008_004931txt,12
383,383,cat/2008_005469.jpg,cat/2008_005469txt,8
200,200,bottle/2008_000112.jpg,bottle/2008_000112txt,5
901,901,train/2008_000916.jpg,train/2008_000916txt,19
293,293,bus/2008_008252.jpg,bus/2008_008252txt,6
764,764,pottedplant/2008_002897.jpg,pottedplant/2008_002897txt,16
543,543,diningtable/2008_007692.jpg,diningtable/2008_007692txt,11
916,916,train/2008_004367.jpg,train/2008_004367txt,19
246,246,bottle/2008_007737.jpg,bottle/2008_007737txt,5
934,934,train/2008_008001.jpg,train/2008_008001txt,19
78,78,bicycle/2008_006467.jpg,bicycle/2008_006467txt,2
800,800,sheep/2008_000084.jpg,sheep/2008_000084txt,17
615,615,horse/2008_004470.jpg,horse/2008_004470txt,13
515,515,diningtable/2008_002567.jpg,diningtable/2008_002567txt,11
919,919,train/2008_005282.jpg,train/2008_005282txt,19
940,940,train/2008_008223.jpg,train/2008_008223txt,19
57,57,bicycle/2008_002679.jpg,bicycle/2008_002679txt,2
422,422,chair/2008_003264.jpg,chair/2008_003264txt,9
548,548,diningtable/2008_008365.jpg,diningtable/2008_008365txt,11
732,732,person/2008_004307.jpg,person/2008_004307txt,15
330,330,car/2008_005234.jpg,car/2008_005234txt,7
146,146,bird/2008_008376.jpg,bird/2008_008376txt,3
62,62,bicycle/2008_003617.jpg,bicycle/2008_003617txt,2
643,643,horse/2008_008262.jpg,horse/2008_008262txt,13
460,460,cow/2008_002709.jpg,cow/2008_002709txt,10
162,162,boat/2008_002850.jpg,boat/2008_002850txt,4
685,685,motorbike/2008_007344.jpg,motorbike/2008_007344txt,14
499,499,cow/2008_008685.jpg,cow/2008_008685txt,10
199,199,boat/2008_007953.jpg,boat/2008_007953txt,4
601,601,horse/2008_000912.jpg,horse/2008_000912txt,13
420,420,chair/2008_003178.jpg,chair/2008_003178txt,9
223,223,bottle/2008_005023.jpg,bottle/2008_005023txt,5
835,835,sheep/2008_007693.jpg,sheep/2008_007693txt,17
149,149,bird/2008_008490.jpg,bird/2008_008490txt,3
659,659,motorbike/2008_002804.jpg,motorbike/2008_002804txt,14
783,783,pottedplant/2008_007042.jpg,pottedplant/2008_007042txt,16
237,237,bottle/2008_006282.jpg,bottle/2008_006282txt,5
105,105,bird/2008_002471.jpg,bird/2008_002471txt,3
582,582,dog/2008_005160.jpg,dog/2008_005160txt,12
2,2,aeroplane/2008_001380.jpg,aeroplane/2008_001380txt,1
801,801,sheep/2008_000099.jpg,sheep/2008_000099txt,17
551,551,dog/2008_000138.jpg,dog/2008_000138txt,12
201,201,bottle/2008_000202.jpg,bottle/2008_000202txt,5
609,609,horse/2008_003283.jpg,horse/2008_003283txt,13
522,522,diningtable/2008_004216.jpg,diningtable/2008_004216txt,11
587,587,dog/2008_005831.jpg,dog/2008_005831txt,12
419,419,chair/2008_003146.jpg,chair/2008_003146txt,9
695,695,motorbike/2008_008246.jpg,motorbike/2008_008246txt,14
719,719,person/2008_001932.jpg,person/2008_001932txt,15
79,79,bicycle/2008_007067.jpg,bicycle/2008_007067txt,2
914,914,train/2008_003992.jpg,train/2008_003992txt,19
495,495,cow/2008_008541.jpg,cow/2008_008541txt,10
211,211,bottle/2008_002467.jpg,bottle/2008_002467txt,5
531,531,diningtable/2008_005081.jpg,diningtable/2008_005081txt,11
887,887,sofa/2008_008103.jpg,sofa/2008_008103txt,18
231,231,bottle/2008_005945.jpg,bottle/2008_005945txt,5
379,379,cat/2008_005181.jpg,cat/2008_005181txt,8
440,440,chair/2008_007378.jpg,chair/2008_007378txt,9
936,936,train/2008_008123.jpg,train/2008_008123txt,19
517,517,diningtable/2008_003224.jpg,diningtable/2008_003224txt,11
963,963,tvmonitor/2008_003466.jpg,tvmonitor/2008_003466txt,20
21,21,aeroplane/2008_005905.jpg,aeroplane/2008_005905txt,1
299,299,bus/2008_008748.jpg,bus/2008_008748txt,6
245,245,bottle/2008_007394.jpg,bottle/2008_007394txt,5
210,210,bottle/2008_001910.jpg,bottle/2008_001910txt,5
558,558,dog/2008_001070.jpg,dog/2008_001070txt,12
637,637,horse/2008_008012.jpg,horse/2008_008012txt,13
97,97,bicycle/2008_008725.jpg,bicycle/2008_008725txt,2
858,858,sofa/2008_000857.jpg,sofa/2008_000857txt,18
860,860,sofa/2008_001781.jpg,sofa/2008_001781txt,18
76,76,bicycle/2008_006234.jpg,bicycle/2008_006234txt,2
660,660,motorbike/2008_002926.jpg,motorbike/2008_002926txt,14
852,852,sofa/2008_000465.jpg,sofa/2008_000465txt,18
702,702,person/2008_000422.jpg,person/2008_000422txt,15
510,510,diningtable/2008_001758.jpg,diningtable/2008_001758txt,11
713,713,person/2008_001249.jpg,person/2008_001249txt,15
63,63,bicycle/2008_003819.jpg,bicycle/2008_003819txt,2
10,10,aeroplane/2008_003275.jpg,aeroplane/2008_003275txt,1
970,970,tvmonitor/2008_004501.jpg,tvmonitor/2008_004501txt,20
924,924,train/2008_006655.jpg,train/2008_006655txt,19
629,629,horse/2008_007004.jpg,horse/2008_007004txt,13
989,989,tvmonitor/2008_006887.jpg,tvmonitor/2008_006887txt,20
193,193,boat/2008_006877.jpg,boat/2008_006877txt,4
682,682,motorbike/2008_007184.jpg,motorbike/2008_007184txt,14
768,768,pottedplant/2008_004171.jpg,pottedplant/2008_004171txt,16
481,481,cow/2008_007398.jpg,cow/2008_007398txt,10
167,167,boat/2008_003858.jpg,boat/2008_003858txt,4
295,295,bus/2008_008549.jpg,bus/2008_008549txt,6
186,186,boat/2008_006163.jpg,boat/2008_006163txt,4
319,319,car/2008_003378.jpg,car/2008_003378txt,7
890,890,sofa/2008_008271.jpg,sofa/2008_008271txt,18
14,14,aeroplane/2008_003703.jpg,aeroplane/2008_003703txt,1
254,254,bus/2008_001842.jpg,bus/2008_001842txt,6
931,931,train/2008_007521.jpg,train/2008_007521txt,19
811,811,sheep/2008_004453.jpg,sheep/2008_004453txt,17
229,229,bottle/2008_005812.jpg,bottle/2008_005812txt,5
661,661,motorbike/2008_002948.jpg,motorbike/2008_002948txt,14
122,122,bird/2008_005186.jpg,bird/2008_005186txt,3
855,855,sofa/2008_000636.jpg,sofa/2008_000636txt,18
288,288,bus/2008_007969.jpg,bus/2008_007969txt,6
923,923,train/2008_006553.jpg,train/2008_006553txt,19
738,738,person/2008_005412.jpg,person/2008_005412txt,15
184,184,boat/2008_005959.jpg,boat/2008_005959txt,4
333,333,car/2008_005960.jpg,car/2008_005960txt,7
312,312,car/2008_001830.jpg,car/2008_001830txt,7
995,995,tvmonitor/2008_007916.jpg,tvmonitor/2008_007916txt,20
479,479,cow/2008_007026.jpg,cow/2008_007026txt,10
880,880,sofa/2008_006436.jpg,sofa/2008_006436txt,18
386,386,cat/2008_006081.jpg,cat/2008_006081txt,8
27,27,aeroplane/2008_006621.jpg,aeroplane/2008_006621txt,1
144,144,bird/2008_008347.jpg,bird/2008_008347txt,3
131,131,bird/2008_006924.jpg,bird/2008_006924txt,3
681,681,motorbike/2008_007138.jpg,motorbike/2008_007138txt,14
340,340,car/2008_006762.jpg,car/2008_006762txt,7
669,669,motorbike/2008_005213.jpg,motorbike/2008_005213txt,14
626,626,horse/2008_006434.jpg,horse/2008_006434txt,13
796,796,pottedplant/2008_008330.jpg,pottedplant/2008_008330txt,16
538,538,diningtable/2008_006969.jpg,diningtable/2008_006969txt,11
59,59,bicycle/2008_003072.jpg,bicycle/2008_003072txt,2
526,526,diningtable/2008_004564.jpg,diningtable/2008_004564txt,11
248,248,bottle/2008_008072.jpg,bottle/2008_008072txt,5
445,445,chair/2008_007941.jpg,chair/2008_007941txt,9
942,942,train/2008_008527.jpg,train/2008_008527txt,19
443,443,chair/2008_007742.jpg,chair/2008_007742txt,9
704,704,person/2008_000547.jpg,person/2008_000547txt,15
593,593,dog/2008_006602.jpg,dog/2008_006602txt,12
6,6,aeroplane/2008_001971.jpg,aeroplane/2008_001971txt,1
134,134,bird/2008_007317.jpg,bird/2008_007317txt,3
825,825,sheep/2008_006477.jpg,sheep/2008_006477txt,17
820,820,sheep/2008_005938.jpg,sheep/2008_005938txt,17
556,556,dog/2008_000808.jpg,dog/2008_000808txt,12
123,123,bird/2008_005208.jpg,bird/2008_005208txt,3
882,882,sofa/2008_007021.jpg,sofa/2008_007021txt,18
758,758,pottedplant/2008_001784.jpg,pottedplant/2008_001784txt,16
138,138,bird/2008_007839.jpg,bird/2008_007839txt,3
650,650,motorbike/2008_000109.jpg,motorbike/2008_000109txt,14
928,928,train/2008_007231.jpg,train/2008_007231txt,19
575,575,dog/2008_004745.jpg,dog/2008_004745txt,12
612,612,horse/2008_003805.jpg,horse/2008_003805txt,13
328,328,car/2008_004858.jpg,car/2008_004858txt,7
225,225,bottle/2008_005347.jpg,bottle/2008_005347txt,5
648,648,horse/2008_008453.jpg,horse/2008_008453txt,13
96,96,bicycle/2008_008718.jpg,bicycle/2008_008718txt,2
391,391,cat/2008_006999.jpg,cat/2008_006999txt,8
416,416,chair/2008_002674.jpg,chair/2008_002674txt,9
252,252,bus/2008_000132.jpg,bus/2008_000132txt,6
157,157,boat/2008_001799.jpg,boat/2008_001799txt,4
869,869,sofa/2008_003709.jpg,sofa/2008_003709txt,18
418,418,chair/2008_003073.jpg,chair/2008_003073txt,9
155,155,boat/2008_001160.jpg,boat/2008_001160txt,4
872,872,sofa/2008_004497.jpg,sofa/2008_004497txt,18
620,620,horse/2008_005168.jpg,horse/2008_005168txt,13
813,813,sheep/2008_004629.jpg,sheep/2008_004629txt,17
25,25,aeroplane/2008_006548.jpg,aeroplane/2008_006548txt,1
646,646,horse/2008_008393.jpg,horse/2008_008393txt,13
244,244,bottle/2008_007286.jpg,bottle/2008_007286txt,5
139,139,bird/2008_007854.jpg,bird/2008_007854txt,3
469,469,cow/2008_005375.jpg,cow/2008_005375txt,10
429,429,chair/2008_004122.jpg,chair/2008_004122txt,9
65,65,bicycle/2008_004363.jpg,bicycle/2008_004363txt,2
833,833,sheep/2008_007497.jpg,sheep/2008_007497txt,17
220,220,bottle/2008_004795.jpg,bottle/2008_004795txt,5
66,66,bicycle/2008_004441.jpg,bicycle/2008_004441txt,2
441,441,chair/2008_007415.jpg,chair/2008_007415txt,9
331,331,car/2008_005641.jpg,car/2008_005641txt,7
279,279,bus/2008_005984.jpg,bus/2008_005984txt,6
382,382,cat/2008_005449.jpg,cat/2008_005449txt,8
667,667,motorbike/2008_004615.jpg,motorbike/2008_004615txt,14
595,595,dog/2008_007519.jpg,dog/2008_007519txt,12
151,151,boat/2008_000405.jpg,boat/2008_000405txt,4
585,585,dog/2008_005798.jpg,dog/2008_005798txt,12
3,3,aeroplane/2008_001448.jpg,aeroplane/2008_001448txt,1
616,616,horse/2008_004539.jpg,horse/2008_004539txt,13
68,68,bicycle/2008_004603.jpg,bicycle/2008_004603txt,2
366,366,cat/2008_002845.jpg,cat/2008_002845txt,8
451,451,cow/2008_000711.jpg,cow/2008_000711txt,10
77,77,bicycle/2008_006254.jpg,bicycle/2008_006254txt,2
729,729,person/2008_004123.jpg,person/2008_004123txt,15
583,583,dog/2008_005240.jpg,dog/2008_005240txt,12
723,723,person/2008_002988.jpg,person/2008_002988txt,15
94,94,bicycle/2008_008671.jpg,bicycle/2008_008671txt,2
954,954,tvmonitor/2008_001688.jpg,tvmonitor/2008_001688txt,20
389,389,cat/2008_006403.jpg,cat/2008_006403txt,8
911,911,train/2008_002900.jpg,train/2008_002900txt,19
84,84,bicycle/2008_007719.jpg,bicycle/2008_007719txt,2
310,310,car/2008_001274.jpg,car/2008_001274txt,7
949,949,train/2008_008751.jpg,train/2008_008751txt,19
202,202,bottle/2008_000272.jpg,bottle/2008_000272txt,5
937,937,train/2008_008152.jpg,train/2008_008152txt,19
53,53,bicycle/2008_001402.jpg,bicycle/2008_001402txt,2
906,906,train/2008_001926.jpg,train/2008_001926txt,19
999,999,tvmonitor/2008_008524.jpg,tvmonitor/2008_008524txt,20
950,950,tvmonitor/2008_000305.jpg,tvmonitor/2008_000305txt,20
885,885,sofa/2008_007169.jpg,sofa/2008_007169txt,18
458,458,cow/2008_002278.jpg,cow/2008_002278txt,10
562,562,dog/2008_001676.jpg,dog/2008_001676txt,12
926,926,train/2008_007011.jpg,train/2008_007011txt,19
734,734,person/2008_004387.jpg,person/2008_004387txt,15
358,358,cat/2008_001836.jpg,cat/2008_001836txt,8
891,891,sofa/2008_008313.jpg,sofa/2008_008313txt,18
770,770,pottedplant/2008_004619.jpg,pottedplant/2008_004619txt,16
411,411,chair/2008_002442.jpg,chair/2008_002442txt,9
907,907,train/2008_002158.jpg,train/2008_002158txt,19
769,769,pottedplant/2008_004380.jpg,pottedplant/2008_004380txt,16
948,948,train/2008_008739.jpg,train/2008_008739txt,19
849,849,sheep/2008_008744.jpg,sheep/2008_008744txt,17
680,680,motorbike/2008_007054.jpg,motorbike/2008_007054txt,14
357,357,cat/2008_001592.jpg,cat/2008_001592txt,8
384,384,cat/2008_005614.jpg,cat/2008_005614txt,8
313,313,car/2008_001941.jpg,car/2008_001941txt,7
152,152,boat/2008_000437.jpg,boat/2008_000437txt,4
470,470,cow/2008_005714.jpg,cow/2008_005714txt,10
408,408,chair/2008_001841.jpg,chair/2008_001841txt,9
45,45,aeroplane/2008_008432.jpg,aeroplane/2008_008432txt,1
39,39,aeroplane/2008_008146.jpg,aeroplane/2008_008146txt,1
106,106,bird/2008_002970.jpg,bird/2008_002970txt,3
502,502,diningtable/2008_000817.jpg,diningtable/2008_000817txt,11
222,222,bottle/2008_004991.jpg,bottle/2008_004991txt,5
772,772,pottedplant/2008_005111.jpg,pottedplant/2008_005111txt,16
795,795,pottedplant/2008_008237.jpg,pottedplant/2008_008237txt,16
52,52,bicycle/2008_001226.jpg,bicycle/2008_001226txt,2
496,496,cow/2008_008617.jpg,cow/2008_008617txt,10
670,670,motorbike/2008_005427.jpg,motorbike/2008_005427txt,14
