index,image,text,label
122,bird/2008_005186.jpg,bird/2008_005186txt,3
123,bird/2008_005208.jpg,bird/2008_005208txt,3
124,bird/2008_005279.jpg,bird/2008_005279txt,3
125,bird/2008_005757.jpg,bird/2008_005757txt,3
126,bird/2008_005774.jpg,bird/2008_005774txt,3
127,bird/2008_005924.jpg,bird/2008_005924txt,3
128,bird/2008_006186.jpg,bird/2008_006186txt,3
129,bird/2008_006281.jpg,bird/2008_006281txt,3
130,bird/2008_006667.jpg,bird/2008_006667txt,3
131,bird/2008_006924.jpg,bird/2008_006924txt,3
132,bird/2008_007003.jpg,bird/2008_007003txt,3
133,bird/2008_007205.jpg,bird/2008_007205txt,3
134,bird/2008_007317.jpg,bird/2008_007317txt,3
135,bird/2008_007498.jpg,bird/2008_007498txt,3
136,bird/2008_007587.jpg,bird/2008_007587txt,3
137,bird/2008_007752.jpg,bird/2008_007752txt,3
138,bird/2008_007839.jpg,bird/2008_007839txt,3
139,bird/2008_007854.jpg,bird/2008_007854txt,3
140,bird/2008_007948.jpg,bird/2008_007948txt,3
141,bird/2008_008002.jpg,bird/2008_008002txt,3
142,bird/2008_008185.jpg,bird/2008_008185txt,3
143,bird/2008_008194.jpg,bird/2008_008194txt,3
144,bird/2008_008347.jpg,bird/2008_008347txt,3
145,bird/2008_008354.jpg,bird/2008_008354txt,3
146,bird/2008_008376.jpg,bird/2008_008376txt,3
147,bird/2008_008404.jpg,bird/2008_008404txt,3
148,bird/2008_008461.jpg,bird/2008_008461txt,3
149,bird/2008_008490.jpg,bird/2008_008490txt,3
150,boat/2008_000195.jpg,boat/2008_000195txt,4
151,boat/2008_000405.jpg,boat/2008_000405txt,4
152,boat/2008_000437.jpg,boat/2008_000437txt,4
153,boat/2008_001041.jpg,boat/2008_001041txt,4
154,boat/2008_001135.jpg,boat/2008_001135txt,4
155,boat/2008_001160.jpg,boat/2008_001160txt,4
156,boat/2008_001202.jpg,boat/2008_001202txt,4
157,boat/2008_001799.jpg,boat/2008_001799txt,4
158,boat/2008_001858.jpg,boat/2008_001858txt,4
159,boat/2008_002482.jpg,boat/2008_002482txt,4
160,boat/2008_002504.jpg,boat/2008_002504txt,4
161,boat/2008_002773.jpg,boat/2008_002773txt,4
162,boat/2008_002850.jpg,boat/2008_002850txt,4
163,boat/2008_003062.jpg,boat/2008_003062txt,4
164,boat/2008_003100.jpg,boat/2008_003100txt,4
165,boat/2008_003701.jpg,boat/2008_003701txt,4
166,boat/2008_003849.jpg,boat/2008_003849txt,4
167,boat/2008_003858.jpg,boat/2008_003858txt,4
168,boat/2008_003951.jpg,boat/2008_003951txt,4
169,boat/2008_003988.jpg,boat/2008_003988txt,4
170,boat/2008_004014.jpg,boat/2008_004014txt,4
171,boat/2008_004291.jpg,boat/2008_004291txt,4
172,boat/2008_004812.jpg,boat/2008_004812txt,4
173,boat/2008_004969.jpg,boat/2008_004969txt,4
174,boat/2008_004983.jpg,boat/2008_004983txt,4
175,boat/2008_005321.jpg,boat/2008_005321txt,4
176,boat/2008_005536.jpg,boat/2008_005536txt,4
177,boat/2008_005593.jpg,boat/2008_005593txt,4
178,boat/2008_005664.jpg,boat/2008_005664txt,4
179,boat/2008_005683.jpg,boat/2008_005683txt,4
180,boat/2008_005695.jpg,boat/2008_005695txt,4
181,boat/2008_005720.jpg,boat/2008_005720txt,4
182,boat/2008_005863.jpg,boat/2008_005863txt,4
183,boat/2008_005923.jpg,boat/2008_005923txt,4
184,boat/2008_005959.jpg,boat/2008_005959txt,4
185,boat/2008_006014.jpg,boat/2008_006014txt,4
186,boat/2008_006163.jpg,boat/2008_006163txt,4
187,boat/2008_006289.jpg,boat/2008_006289txt,4
188,boat/2008_006404.jpg,boat/2008_006404txt,4
189,boat/2008_006488.jpg,boat/2008_006488txt,4
190,boat/2008_006654.jpg,boat/2008_006654txt,4
191,boat/2008_006720.jpg,boat/2008_006720txt,4
192,boat/2008_006730.jpg,boat/2008_006730txt,4
193,boat/2008_006877.jpg,boat/2008_006877txt,4
194,boat/2008_006925.jpg,boat/2008_006925txt,4
195,boat/2008_007056.jpg,boat/2008_007056txt,4
196,boat/2008_007101.jpg,boat/2008_007101txt,4
197,boat/2008_007599.jpg,boat/2008_007599txt,4
198,boat/2008_007841.jpg,boat/2008_007841txt,4
199,boat/2008_007953.jpg,boat/2008_007953txt,4
200,bottle/2008_000112.jpg,bottle/2008_000112txt,5
201,bottle/2008_000202.jpg,bottle/2008_000202txt,5
202,bottle/2008_000272.jpg,bottle/2008_000272txt,5
203,bottle/2008_000495.jpg,bottle/2008_000495txt,5
204,bottle/2008_000691.jpg,bottle/2008_000691txt,5
205,bottle/2008_000795.jpg,bottle/2008_000795txt,5
206,bottle/2008_000911.jpg,bottle/2008_000911txt,5
207,bottle/2008_001333.jpg,bottle/2008_001333txt,5
208,bottle/2008_001444.jpg,bottle/2008_001444txt,5
209,bottle/2008_001486.jpg,bottle/2008_001486txt,5
210,bottle/2008_001910.jpg,bottle/2008_001910txt,5
211,bottle/2008_002467.jpg,bottle/2008_002467txt,5
212,bottle/2008_002864.jpg,bottle/2008_002864txt,5
213,bottle/2008_002870.jpg,bottle/2008_002870txt,5
214,bottle/2008_003182.jpg,bottle/2008_003182txt,5
215,bottle/2008_003290.jpg,bottle/2008_003290txt,5
216,bottle/2008_004090.jpg,bottle/2008_004090txt,5
217,bottle/2008_004487.jpg,bottle/2008_004487txt,5
218,bottle/2008_004581.jpg,bottle/2008_004581txt,5
219,bottle/2008_004659.jpg,bottle/2008_004659txt,5
220,bottle/2008_004795.jpg,bottle/2008_004795txt,5
221,bottle/2008_004979.jpg,bottle/2008_004979txt,5
222,bottle/2008_004991.jpg,bottle/2008_004991txt,5
223,bottle/2008_005023.jpg,bottle/2008_005023txt,5
224,bottle/2008_005140.jpg,bottle/2008_005140txt,5
225,bottle/2008_005347.jpg,bottle/2008_005347txt,5
226,bottle/2008_005549.jpg,bottle/2008_005549txt,5
227,bottle/2008_005560.jpg,bottle/2008_005560txt,5
228,bottle/2008_005752.jpg,bottle/2008_005752txt,5
229,bottle/2008_005812.jpg,bottle/2008_005812txt,5
230,bottle/2008_005939.jpg,bottle/2008_005939txt,5
231,bottle/2008_005945.jpg,bottle/2008_005945txt,5
232,bottle/2008_006004.jpg,bottle/2008_006004txt,5
233,bottle/2008_006024.jpg,bottle/2008_006024txt,5
234,bottle/2008_006072.jpg,bottle/2008_006072txt,5
235,bottle/2008_006102.jpg,bottle/2008_006102txt,5
236,bottle/2008_006182.jpg,bottle/2008_006182txt,5
237,bottle/2008_006282.jpg,bottle/2008_006282txt,5
238,bottle/2008_006331.jpg,bottle/2008_006331txt,5
239,bottle/2008_006890.jpg,bottle/2008_006890txt,5
240,bottle/2008_006992.jpg,bottle/2008_006992txt,5
241,bottle/2008_007076.jpg,bottle/2008_007076txt,5
242,bottle/2008_007147.jpg,bottle/2008_007147txt,5
243,bottle/2008_007168.jpg,bottle/2008_007168txt,5
244,bottle/2008_007286.jpg,bottle/2008_007286txt,5
245,bottle/2008_007394.jpg,bottle/2008_007394txt,5
246,bottle/2008_007737.jpg,bottle/2008_007737txt,5
247,bottle/2008_007986.jpg,bottle/2008_007986txt,5
248,bottle/2008_008072.jpg,bottle/2008_008072txt,5
249,bottle/2008_008526.jpg,bottle/2008_008526txt,5
250,bus/2008_000032.jpg,bus/2008_000032txt,6
251,bus/2008_000075.jpg,bus/2008_000075txt,6
252,bus/2008_000132.jpg,bus/2008_000132txt,6
253,bus/2008_001820.jpg,bus/2008_001820txt,6
254,bus/2008_001842.jpg,bus/2008_001842txt,6
255,bus/2008_002179.jpg,bus/2008_002179txt,6
256,bus/2008_002412.jpg,bus/2008_002412txt,6
257,bus/2008_002451.jpg,bus/2008_002451txt,6
258,bus/2008_003060.jpg,bus/2008_003060txt,6
259,bus/2008_003067.jpg,bus/2008_003067txt,6
260,bus/2008_003321.jpg,bus/2008_003321txt,6
261,bus/2008_003373.jpg,bus/2008_003373txt,6
262,bus/2008_003489.jpg,bus/2008_003489txt,6
263,bus/2008_003673.jpg,bus/2008_003673txt,6
264,bus/2008_003691.jpg,bus/2008_003691txt,6
265,bus/2008_003924.jpg,bus/2008_003924txt,6
266,bus/2008_004613.jpg,bus/2008_004613txt,6
267,bus/2008_004614.jpg,bus/2008_004614txt,6
268,bus/2008_004679.jpg,bus/2008_004679txt,6
269,bus/2008_004844.jpg,bus/2008_004844txt,6
270,bus/2008_004968.jpg,bus/2008_004968txt,6
271,bus/2008_005074.jpg,bus/2008_005074txt,6
272,bus/2008_005196.jpg,bus/2008_005196txt,6
273,bus/2008_005277.jpg,bus/2008_005277txt,6
274,bus/2008_005360.jpg,bus/2008_005360txt,6
275,bus/2008_005676.jpg,bus/2008_005676txt,6
276,bus/2008_005761.jpg,bus/2008_005761txt,6
277,bus/2008_005891.jpg,bus/2008_005891txt,6
278,bus/2008_005933.jpg,bus/2008_005933txt,6
279,bus/2008_005984.jpg,bus/2008_005984txt,6
280,bus/2008_006483.jpg,bus/2008_006483txt,6
281,bus/2008_006635.jpg,bus/2008_006635txt,6
282,bus/2008_006748.jpg,bus/2008_006748txt,6
283,bus/2008_007133.jpg,bus/2008_007133txt,6
284,bus/2008_007254.jpg,bus/2008_007254txt,6
285,bus/2008_007352.jpg,bus/2008_007352txt,6
286,bus/2008_007356.jpg,bus/2008_007356txt,6
287,bus/2008_007375.jpg,bus/2008_007375txt,6
288,bus/2008_007969.jpg,bus/2008_007969txt,6
289,bus/2008_007997.jpg,bus/2008_007997txt,6
290,bus/2008_008043.jpg,bus/2008_008043txt,6
291,bus/2008_008066.jpg,bus/2008_008066txt,6
292,bus/2008_008113.jpg,bus/2008_008113txt,6
293,bus/2008_008252.jpg,bus/2008_008252txt,6
294,bus/2008_008343.jpg,bus/2008_008343txt,6
295,bus/2008_008549.jpg,bus/2008_008549txt,6
296,bus/2008_008674.jpg,bus/2008_008674txt,6
297,bus/2008_008679.jpg,bus/2008_008679txt,6
298,bus/2008_008719.jpg,bus/2008_008719txt,6
299,bus/2008_008748.jpg,bus/2008_008748txt,6
300,car/2008_000085.jpg,car/2008_000085txt,7
301,car/2008_000163.jpg,car/2008_000163txt,7
302,car/2008_000203.jpg,car/2008_000203txt,7
303,car/2008_000252.jpg,car/2008_000252txt,7
304,car/2008_000346.jpg,car/2008_000346txt,7
305,car/2008_000457.jpg,car/2008_000457txt,7
306,car/2008_000953.jpg,car/2008_000953txt,7
307,car/2008_000982.jpg,car/2008_000982txt,7
308,car/2008_001062.jpg,car/2008_001062txt,7
309,car/2008_001208.jpg,car/2008_001208txt,7
310,car/2008_001274.jpg,car/2008_001274txt,7
311,car/2008_001632.jpg,car/2008_001632txt,7
312,car/2008_001830.jpg,car/2008_001830txt,7
313,car/2008_001941.jpg,car/2008_001941txt,7
314,car/2008_002202.jpg,car/2008_002202txt,7
315,car/2008_002368.jpg,car/2008_002368txt,7
316,car/2008_002672.jpg,car/2008_002672txt,7
317,car/2008_003061.jpg,car/2008_003061txt,7
318,car/2008_003329.jpg,car/2008_003329txt,7
319,car/2008_003378.jpg,car/2008_003378txt,7
320,car/2008_003415.jpg,car/2008_003415txt,7
321,car/2008_003775.jpg,car/2008_003775txt,7
322,car/2008_003986.jpg,car/2008_003986txt,7
323,car/2008_004020.jpg,car/2008_004020txt,7
324,car/2008_004080.jpg,car/2008_004080txt,7
325,car/2008_004100.jpg,car/2008_004100txt,7
326,car/2008_004559.jpg,car/2008_004559txt,7
327,car/2008_004850.jpg,car/2008_004850txt,7
328,car/2008_004858.jpg,car/2008_004858txt,7
329,car/2008_004862.jpg,car/2008_004862txt,7
330,car/2008_005234.jpg,car/2008_005234txt,7
331,car/2008_005641.jpg,car/2008_005641txt,7
332,car/2008_005747.jpg,car/2008_005747txt,7
333,car/2008_005960.jpg,car/2008_005960txt,7
334,car/2008_006037.jpg,car/2008_006037txt,7
335,car/2008_006087.jpg,car/2008_006087txt,7
336,car/2008_006220.jpg,car/2008_006220txt,7
337,car/2008_006336.jpg,car/2008_006336txt,7
338,car/2008_006438.jpg,car/2008_006438txt,7
339,car/2008_006649.jpg,car/2008_006649txt,7
340,car/2008_006762.jpg,car/2008_006762txt,7
341,car/2008_006827.jpg,car/2008_006827txt,7
342,car/2008_006936.jpg,car/2008_006936txt,7
343,car/2008_007119.jpg,car/2008_007119txt,7
344,car/2008_007323.jpg,car/2008_007323txt,7
345,car/2008_007346.jpg,car/2008_007346txt,7
346,car/2008_007488.jpg,car/2008_007488txt,7
347,car/2008_007757.jpg,car/2008_007757txt,7
348,car/2008_007804.jpg,car/2008_007804txt,7
349,car/2008_008338.jpg,car/2008_008338txt,7
350,cat/2008_000116.jpg,cat/2008_000116txt,8
351,cat/2008_000182.jpg,cat/2008_000182txt,8
352,cat/2008_000227.jpg,cat/2008_000227txt,8
353,cat/2008_000345.jpg,cat/2008_000345txt,8
354,cat/2008_000670.jpg,cat/2008_000670txt,8
355,cat/2008_001290.jpg,cat/2008_001290txt,8
356,cat/2008_001335.jpg,cat/2008_001335txt,8
357,cat/2008_001592.jpg,cat/2008_001592txt,8
358,cat/2008_001836.jpg,cat/2008_001836txt,8
359,cat/2008_001885.jpg,cat/2008_001885txt,8
360,cat/2008_002067.jpg,cat/2008_002067txt,8
361,cat/2008_002201.jpg,cat/2008_002201txt,8
362,cat/2008_002294.jpg,cat/2008_002294txt,8
363,cat/2008_002329.jpg,cat/2008_002329txt,8
364,cat/2008_002410.jpg,cat/2008_002410txt,8
365,cat/2008_002749.jpg,cat/2008_002749txt,8
366,cat/2008_002845.jpg,cat/2008_002845txt,8
367,cat/2008_003063.jpg,cat/2008_003063txt,8
368,cat/2008_003244.jpg,cat/2008_003244txt,8
369,cat/2008_003607.jpg,cat/2008_003607txt,8
370,cat/2008_003622.jpg,cat/2008_003622txt,8
371,cat/2008_003772.jpg,cat/2008_003772txt,8
372,cat/2008_004303.jpg,cat/2008_004303txt,8
373,cat/2008_004328.jpg,cat/2008_004328txt,8
374,cat/2008_004347.jpg,cat/2008_004347txt,8
375,cat/2008_004635.jpg,cat/2008_004635txt,8
376,cat/2008_004873.jpg,cat/2008_004873txt,8
377,cat/2008_004990.jpg,cat/2008_004990txt,8
378,cat/2008_005003.jpg,cat/2008_005003txt,8
379,cat/2008_005181.jpg,cat/2008_005181txt,8
380,cat/2008_005252.jpg,cat/2008_005252txt,8
381,cat/2008_005386.jpg,cat/2008_005386txt,8
382,cat/2008_005449.jpg,cat/2008_005449txt,8
383,cat/2008_005469.jpg,cat/2008_005469txt,8
384,cat/2008_005614.jpg,cat/2008_005614txt,8
385,cat/2008_005857.jpg,cat/2008_005857txt,8
386,cat/2008_006081.jpg,cat/2008_006081txt,8
387,cat/2008_006194.jpg,cat/2008_006194txt,8
388,cat/2008_006384.jpg,cat/2008_006384txt,8
389,cat/2008_006403.jpg,cat/2008_006403txt,8
390,cat/2008_006956.jpg,cat/2008_006956txt,8
391,cat/2008_006999.jpg,cat/2008_006999txt,8
392,cat/2008_007039.jpg,cat/2008_007039txt,8
393,cat/2008_007176.jpg,cat/2008_007176txt,8
394,cat/2008_007324.jpg,cat/2008_007324txt,8
395,cat/2008_007363.jpg,cat/2008_007363txt,8
396,cat/2008_007496.jpg,cat/2008_007496txt,8
397,cat/2008_007589.jpg,cat/2008_007589txt,8
398,cat/2008_007855.jpg,cat/2008_007855txt,8
399,cat/2008_007888.jpg,cat/2008_007888txt,8
400,chair/2008_000904.jpg,chair/2008_000904txt,9
401,chair/2008_000976.jpg,chair/2008_000976txt,9
402,chair/2008_001073.jpg,chair/2008_001073txt,9
403,chair/2008_001320.jpg,chair/2008_001320txt,9
404,chair/2008_001338.jpg,chair/2008_001338txt,9
405,chair/2008_001467.jpg,chair/2008_001467txt,9
406,chair/2008_001563.jpg,chair/2008_001563txt,9
407,chair/2008_001737.jpg,chair/2008_001737txt,9
408,chair/2008_001841.jpg,chair/2008_001841txt,9
409,chair/2008_001928.jpg,chair/2008_001928txt,9
410,chair/2008_002071.jpg,chair/2008_002071txt,9
411,chair/2008_002442.jpg,chair/2008_002442txt,9
412,chair/2008_002481.jpg,chair/2008_002481txt,9
413,chair/2008_002508.jpg,chair/2008_002508txt,9
414,chair/2008_002521.jpg,chair/2008_002521txt,9
415,chair/2008_002613.jpg,chair/2008_002613txt,9
416,chair/2008_002674.jpg,chair/2008_002674txt,9
417,chair/2008_002758.jpg,chair/2008_002758txt,9
418,chair/2008_003073.jpg,chair/2008_003073txt,9
419,chair/2008_003146.jpg,chair/2008_003146txt,9
420,chair/2008_003178.jpg,chair/2008_003178txt,9
421,chair/2008_003245.jpg,chair/2008_003245txt,9
422,chair/2008_003264.jpg,chair/2008_003264txt,9
423,chair/2008_003472.jpg,chair/2008_003472txt,9
424,chair/2008_003504.jpg,chair/2008_003504txt,9
425,chair/2008_003726.jpg,chair/2008_003726txt,9
426,chair/2008_003796.jpg,chair/2008_003796txt,9
427,chair/2008_003821.jpg,chair/2008_003821txt,9
428,chair/2008_003998.jpg,chair/2008_003998txt,9
429,chair/2008_004122.jpg,chair/2008_004122txt,9
430,chair/2008_004445.jpg,chair/2008_004445txt,9
431,chair/2008_004457.jpg,chair/2008_004457txt,9
432,chair/2008_004985.jpg,chair/2008_004985txt,9
433,chair/2008_005414.jpg,chair/2008_005414txt,9
434,chair/2008_005616.jpg,chair/2008_005616txt,9
435,chair/2008_006076.jpg,chair/2008_006076txt,9
436,chair/2008_006691.jpg,chair/2008_006691txt,9
437,chair/2008_006841.jpg,chair/2008_006841txt,9
438,chair/2008_007166.jpg,chair/2008_007166txt,9
439,chair/2008_007361.jpg,chair/2008_007361txt,9
440,chair/2008_007378.jpg,chair/2008_007378txt,9
441,chair/2008_007415.jpg,chair/2008_007415txt,9
442,chair/2008_007691.jpg,chair/2008_007691txt,9
443,chair/2008_007742.jpg,chair/2008_007742txt,9
444,chair/2008_007922.jpg,chair/2008_007922txt,9
445,chair/2008_007941.jpg,chair/2008_007941txt,9
446,chair/2008_007949.jpg,chair/2008_007949txt,9
447,chair/2008_008470.jpg,chair/2008_008470txt,9
448,chair/2008_008589.jpg,chair/2008_008589txt,9
449,chair/2008_008593.jpg,chair/2008_008593txt,9
450,cow/2008_000335.jpg,cow/2008_000335txt,10
451,cow/2008_000711.jpg,cow/2008_000711txt,10
452,cow/2008_000876.jpg,cow/2008_000876txt,10
453,cow/2008_000905.jpg,cow/2008_000905txt,10
454,cow/2008_000919.jpg,cow/2008_000919txt,10
455,cow/2008_000964.jpg,cow/2008_000964txt,10
456,cow/2008_001359.jpg,cow/2008_001359txt,10
457,cow/2008_002270.jpg,cow/2008_002270txt,10
458,cow/2008_002278.jpg,cow/2008_002278txt,10
459,cow/2008_002686.jpg,cow/2008_002686txt,10
460,cow/2008_002709.jpg,cow/2008_002709txt,10
461,cow/2008_003094.jpg,cow/2008_003094txt,10
462,cow/2008_003297.jpg,cow/2008_003297txt,10
463,cow/2008_004450.jpg,cow/2008_004450txt,10
464,cow/2008_004701.jpg,cow/2008_004701txt,10
465,cow/2008_004841.jpg,cow/2008_004841txt,10
466,cow/2008_005010.jpg,cow/2008_005010txt,10
467,cow/2008_005097.jpg,cow/2008_005097txt,10
468,cow/2008_005105.jpg,cow/2008_005105txt,10
469,cow/2008_005375.jpg,cow/2008_005375txt,10
470,cow/2008_005714.jpg,cow/2008_005714txt,10
471,cow/2008_006210.jpg,cow/2008_006210txt,10
472,cow/2008_006290.jpg,cow/2008_006290txt,10
473,cow/2008_006355.jpg,cow/2008_006355txt,10
474,cow/2008_006496.jpg,cow/2008_006496txt,10
475,cow/2008_006547.jpg,cow/2008_006547txt,10
476,cow/2008_006904.jpg,cow/2008_006904txt,10
477,cow/2008_007009.jpg,cow/2008_007009txt,10
478,cow/2008_007025.jpg,cow/2008_007025txt,10
479,cow/2008_007026.jpg,cow/2008_007026txt,10
480,cow/2008_007031.jpg,cow/2008_007031txt,10
